"","treatment","richness","composition","mean_divergence","mean_dissimilarity","temperature","nutrients"
"1","Tmp_18_21_Nut0.01",2,"CL",0.150982987213729,1.03006124510495,"18-21 °C","0.01 g/L"
"2","Tmp_18_21_Nut0.01",2,"DP",0.0370625417475666,1.00979644733113,"18-21 °C","0.01 g/L"
"3","Tmp_18_21_Nut0.01",2,"DS",0.054249147959042,1.02063986460786,"18-21 °C","0.01 g/L"
"4","Tmp_18_21_Nut0.01",3,"CLP",0.33681671008856,1.04964407701429,"18-21 °C","0.01 g/L"
"5","Tmp_18_21_Nut0.01",3,"CLS",0.136498357314569,1.04215083575773,"18-21 °C","0.01 g/L"
"6","Tmp_18_21_Nut0.01",3,"DPS",0.329234383759946,1.02720900763119,"18-21 °C","0.01 g/L"
"7","Tmp_18_21_Nut0.01",4,"CDLS",0.136498357314569,1.0452026725484,"18-21 °C","0.01 g/L"
"8","Tmp_18_21_Nut0.01",4,"CDPS",0.311178998308352,1.0442858826486,"18-21 °C","0.01 g/L"
"9","Tmp_18_21_Nut0.01",4,"CLPS",0.311178998308352,1.05181928202448,"18-21 °C","0.01 g/L"
"10","Tmp_18_21_Nut0.35",2,"CD",0.284522227998803,1.00348175396233,"18-21 °C","0.35 g/L"
"11","Tmp_18_21_Nut0.35",2,"DL",0,1.0109885808392,"18-21 °C","0.35 g/L"
"12","Tmp_18_21_Nut0.35",2,"LP",0,1.01143981614885,"18-21 °C","0.35 g/L"
"13","Tmp_18_21_Nut0.35",3,"CDS",0.0913640336159723,1.00977784668078,"18-21 °C","0.35 g/L"
"14","Tmp_18_21_Nut0.35",3,"CLP",0.108848643305297,1.02252494308483,"18-21 °C","0.35 g/L"
"15","Tmp_18_21_Nut0.35",3,"DLS",0,1.01281735932019,"18-21 °C","0.35 g/L"
"16","Tmp_18_21_Nut0.35",4,"CDLP",0.108848643305297,1.01908426400151,"18-21 °C","0.35 g/L"
"17","Tmp_18_21_Nut0.35",4,"CDLS",0.0913640336159723,1.0214825395025,"18-21 °C","0.35 g/L"
"18","Tmp_18_21_Nut0.35",4,"CDPS",0.0913640336159723,1.0085857465686,"18-21 °C","0.35 g/L"
"19","Tmp_18_21_Nut0.75",2,"DS",0,1.01187329450175,"18-21 °C","0.75 g/L"
"20","Tmp_18_21_Nut0.75",2,"LP",0.0354064418960726,1.01317877437875,"18-21 °C","0.75 g/L"
"21","Tmp_18_21_Nut0.75",2,"LS",0.122352913161872,1.01156272931067,"18-21 °C","0.75 g/L"
"22","Tmp_18_21_Nut0.75",3,"CDP",0.174868661378143,1.02237022359201,"18-21 °C","0.75 g/L"
"23","Tmp_18_21_Nut0.75",3,"CLP",0.422214163471573,1.02835142124255,"18-21 °C","0.75 g/L"
"24","Tmp_18_21_Nut0.75",3,"DLS",0.0279485713120447,1.01559310464239,"18-21 °C","0.75 g/L"
"25","Tmp_18_21_Nut0.75",4,"CDLS",0.414756292887545,1.02603232096083,"18-21 °C","0.75 g/L"
"26","Tmp_18_21_Nut0.75",4,"CDPS",0.174868661378143,1.02067497025142,"18-21 °C","0.75 g/L"
"27","Tmp_18_21_Nut0.75",4,"CLPS",0.422214163471573,1.02468242862708,"18-21 °C","0.75 g/L"
"28","Tmp_22_25_Nut0.01",2,"CP",0,1.10154173860131,"22-25 °C","0.01 g/L"
"29","Tmp_22_25_Nut0.01",2,"CS",0.00400277121704507,1.11645134181768,"22-25 °C","0.01 g/L"
"30","Tmp_22_25_Nut0.01",2,"DS",0.0418654263248843,1.01269495912823,"22-25 °C","0.01 g/L"
"31","Tmp_22_25_Nut0.01",3,"CDL",0.259798227415375,1.1378188335419,"22-25 °C","0.01 g/L"
"32","Tmp_22_25_Nut0.01",3,"CDP",0,1.09052197857709,"22-25 °C","0.01 g/L"
"33","Tmp_22_25_Nut0.01",3,"DLS",0.351234125005278,1.05385957057128,"22-25 °C","0.01 g/L"
"34","Tmp_22_25_Nut0.01",4,"CDLS",0.26380099863242,1.1267014756073,"22-25 °C","0.01 g/L"
"35","Tmp_22_25_Nut0.01",4,"CDPS",0.00400277121704507,1.09796225074607,"22-25 °C","0.01 g/L"
"36","Tmp_22_25_Nut0.01",4,"CLPS",0.26380099863242,1.12763226336253,"22-25 °C","0.01 g/L"
"37","Tmp_22_25_Nut0.35",2,"CD",0,1.01213402898927,"22-25 °C","0.35 g/L"
"38","Tmp_22_25_Nut0.35",2,"DL",0.0733440030230924,1.08233189039966,"22-25 °C","0.35 g/L"
"39","Tmp_22_25_Nut0.35",2,"LS",0.198645378023429,1.09557129890296,"22-25 °C","0.35 g/L"
"40","Tmp_22_25_Nut0.35",3,"CDL",0.390226906623657,1.16001266646695,"22-25 °C","0.35 g/L"
"41","Tmp_22_25_Nut0.35",3,"CDS",0,1.016255334199,"22-25 °C","0.35 g/L"
"42","Tmp_22_25_Nut0.35",3,"DLS",0.198645378023429,1.08606757436553,"22-25 °C","0.35 g/L"
"43","Tmp_22_25_Nut0.35",4,"CDPS",0,1.0140951315507,"22-25 °C","0.35 g/L"
"44","Tmp_22_25_Nut0.35",4,"CLPS",0.390226906623657,1.14352105712518,"22-25 °C","0.35 g/L"
"45","Tmp_22_25_Nut0.35",4,"DLPS",0.198645378023429,1.07324495470414,"22-25 °C","0.35 g/L"
"46","Tmp_22_25_Nut0.75",2,"CP",0.0623898863648342,1.11464778631277,"22-25 °C","0.75 g/L"
"47","Tmp_22_25_Nut0.75",2,"LS",0.258621846720259,1.07195421486989,"22-25 °C","0.75 g/L"
"48","Tmp_22_25_Nut0.75",2,"PS",0,1.001766413814,"22-25 °C","0.75 g/L"
"49","Tmp_22_25_Nut0.75",3,"CDS",0.067567298409669,1.10108519351436,"22-25 °C","0.75 g/L"
"50","Tmp_22_25_Nut0.75",3,"CLP",0.678899600693245,1.15984889453506,"22-25 °C","0.75 g/L"
"51","Tmp_22_25_Nut0.75",3,"LPS",0.258621846720259,1.0647907753153,"22-25 °C","0.75 g/L"
"52","Tmp_22_25_Nut0.75",4,"CDLS",0.678899600693245,1.13893865279809,"22-25 °C","0.75 g/L"
"53","Tmp_22_25_Nut0.75",4,"CLPS",0.678899600693245,1.13966099768367,"22-25 °C","0.75 g/L"
"54","Tmp_22_25_Nut0.75",4,"DLPS",0.258621846720259,1.05543043352277,"22-25 °C","0.75 g/L"
"55","Tmp_25_28_Nut0.01",2,"CD",0.0529685469817753,1.24047461640578,"25-28 °C","0.01 g/L"
"56","Tmp_25_28_Nut0.01",2,"CP",0.0874093400282524,1.24863281050254,"25-28 °C","0.01 g/L"
"57","Tmp_25_28_Nut0.01",2,"DS",0,1.01489152978688,"25-28 °C","0.01 g/L"
"58","Tmp_25_28_Nut0.01",3,"CPS",0.0966626731069928,1.22615331179614,"25-28 °C","0.01 g/L"
"59","Tmp_25_28_Nut0.01",3,"DPS",0,1.01733393532556,"25-28 °C","0.01 g/L"
"60","Tmp_25_28_Nut0.01",3,"LPS",0.50850373404523,1.13103023962146,"25-28 °C","0.01 g/L"
"61","Tmp_25_28_Nut0.01",4,"CDLS",0.356460900522368,1.25262324933337,"25-28 °C","0.01 g/L"
"62","Tmp_25_28_Nut0.01",4,"CDPS",0.0966626731069928,1.19805714844446,"25-28 °C","0.01 g/L"
"63","Tmp_25_28_Nut0.01",4,"CLPS",0.356460900522368,1.25398003726623,"25-28 °C","0.01 g/L"
"64","Tmp_25_28_Nut0.35",2,"CD",0,1.18089853310021,"25-28 °C","0.35 g/L"
"65","Tmp_25_28_Nut0.35",2,"DL",0.141329426639026,1.26770370753082,"25-28 °C","0.35 g/L"
"66","Tmp_25_28_Nut0.35",2,"LS",0.299632113224813,1.28442246680578,"25-28 °C","0.35 g/L"
"67","Tmp_25_28_Nut0.35",3,"CDS",0,1.16354282609285,"25-28 °C","0.35 g/L"
"68","Tmp_25_28_Nut0.35",3,"CLP",0.756838207370603,1.62740165226435,"25-28 °C","0.35 g/L"
"69","Tmp_25_28_Nut0.35",3,"DLS",0.299632113224813,1.25976797244133,"25-28 °C","0.35 g/L"
"70","Tmp_25_28_Nut0.35",4,"CDLS",0.756838207370603,1.56081340584442,"25-28 °C","0.35 g/L"
"71","Tmp_25_28_Nut0.35",4,"CDPS",0,1.14520526888697,"25-28 °C","0.35 g/L"
"72","Tmp_25_28_Nut0.35",4,"DLPS",0.299632113224813,1.22386624604942,"25-28 °C","0.35 g/L"
"73","Tmp_25_28_Nut0.75",2,"CP",0,1.18516373987628,"25-28 °C","0.75 g/L"
"74","Tmp_25_28_Nut0.75",2,"CS",0,1.16208548441864,"25-28 °C","0.75 g/L"
"75","Tmp_25_28_Nut0.75",2,"PS",0,1.02379231896829,"25-28 °C","0.75 g/L"
"76","Tmp_25_28_Nut0.75",3,"CDS",0,1.16266430689963,"25-28 °C","0.75 g/L"
"77","Tmp_25_28_Nut0.75",3,"CLS",0.518702615118537,1.69822166985484,"25-28 °C","0.75 g/L"
"78","Tmp_25_28_Nut0.75",3,"LPS",0.408382030967432,1.20997712397555,"25-28 °C","0.75 g/L"
"79","Tmp_25_28_Nut0.75",4,"CDLP",0.518702615118537,1.63238992353853,"25-28 °C","0.75 g/L"
"80","Tmp_25_28_Nut0.75",4,"CDPS",0,1.14667694745574,"25-28 °C","0.75 g/L"
"81","Tmp_25_28_Nut0.75",4,"DLPS",0.408382030967432,1.18077209344969,"25-28 °C","0.75 g/L"
